"","pathwayName","sourceId","type","metabolite"
"4370","Glycolysis / Gluconeogenesis","00010","kegg","Glucose"
"4371","cAMP signaling pathway","04024","kegg","Adenosine"
"4372","cAMP signaling pathway","04024","kegg","Lactate"
"4373","cAMP signaling pathway","04024","kegg","Succinate"
"4374","Butanoate metabolism","00650","kegg","2-Hydroxyglutarate"
"4375","Butanoate metabolism","00650","kegg","Glutamate"
"4376","Butanoate metabolism","00650","kegg","Pyruvate"
"4377","Butanoate metabolism","00650","kegg","Fumarate"
"4378","Butanoate metabolism","00650","kegg","Succinate"
"4379","Ovarian steroidogenesis","04913","kegg","Cholesterol"
"4380","Aldosterone synthesis and secretion","04925","kegg","Cholesterol"
"4381","Vascular smooth muscle contraction","04270","kegg","Adenosine"
"4382","Pyruvate metabolism","00620","kegg","Lactate"
"4383","Pyruvate metabolism","00620","kegg","Fumarate"
"4384","Pyruvate metabolism","00620","kegg","Succinate"
"4385","Pyruvate metabolism","00620","kegg","Pyruvate"
"4386","Pyruvate metabolism","00620","kegg","Malate"
"4387","Lysosome","04142","kegg","Mannose-6-phosphate"
"4388","Lysosome","04142","kegg","Mannose"
"4389","African trypanosomiasis","05143","kegg","Kynurenine"
"4390","African trypanosomiasis","05143","kegg","Tryptophan"
"4391","Lysine degradation","00310","kegg","Lysine"
"4392","Lysine degradation","00310","kegg","Carnitine"
"4393","Lysine degradation","00310","kegg","Glycine"
"4394","Lysine degradation","00310","kegg","Deoxycarnitine"
"4395","Lysine degradation","00310","kegg","N6-Acetyllysine"
"4396","Lysine degradation","00310","kegg","Pipecolate"
"4397","Lysine degradation","00310","kegg","2-Aminoadipate"
"4398","Serotonergic synapse","04726","kegg","Tryptophan"
"4399","Bile secretion","04976","kegg","Spermidine"
"4400","Bile secretion","04976","kegg","1-Methylnicotinamide"
"4401","Bile secretion","04976","kegg","Carnitine"
"4402","Bile secretion","04976","kegg","Glucose"
"4403","Bile secretion","04976","kegg","Cholesterol"
"4404","Bile secretion","04976","kegg","Glycochenodeoxycholate"
"4405","Bile secretion","04976","kegg","Spermine"
"4406","Bile secretion","04976","kegg","Choline"
"4407","Bile secretion","04976","kegg","Urate"
"4408","GABAergic synapse","04727","kegg","Glutamine"
"4409","GABAergic synapse","04727","kegg","Succinate"
"4410","GABAergic synapse","04727","kegg","Glutamate"
"4411","Porphyrin and chlorophyll metabolism","00860","kegg","Threonine"
"4412","Porphyrin and chlorophyll metabolism","00860","kegg","Glycine"
"4413","Porphyrin and chlorophyll metabolism","00860","kegg","Glutamate"
"4414","Cocaine addiction","05030","kegg","Glutamate"
"4415","Cocaine addiction","05030","kegg","Tyrosine"
"4416","D-Arginine and D-ornithine metabolism","00472","kegg","Arginine"
"4417","D-Arginine and D-ornithine metabolism","00472","kegg","Ornithine"
"4418","Nitrogen metabolism","00910","kegg","Glutamine"
"4419","Nitrogen metabolism","00910","kegg","Glutamate"
"4420","Long-term depression","04730","kegg","Glutamate"
"4421","Glutamatergic synapse","04724","kegg","Glutamate"
"4422","Glutamatergic synapse","04724","kegg","Glutamine"
"4423","Sphingolipid signaling pathway","04071","kegg","Phosphoethanolamine"
"4424","Sphingolipid signaling pathway","04071","kegg","Serine"
"4425","Sphingolipid signaling pathway","04071","kegg","Sphingosine"
"4426","Sphingolipid signaling pathway","04071","kegg","Sphinganine"
"4427","Sphingolipid signaling pathway","04071","kegg","Adenosine"
"4428","Riboflavin metabolism","00740","kegg","Ribitol"
"4429","Neomycin, kanamycin and gentamicin biosynthesis","00524","kegg","Glucose"
"4430","Neomycin, kanamycin and gentamicin biosynthesis","00524","kegg","Glutamate"
"4431","Epithelial cell signaling in Helicobacter pylori infection","05120","kegg","Urea"
"4432","Selenocompound metabolism","00450","kegg","Alanine"
"4433","Salmonella infection","05132","kegg","Arginine"
"4434","Thiamine metabolism","00730","kegg","Tyrosine"
"4435","Thiamine metabolism","00730","kegg","Glycine"
"4436","Thiamine metabolism","00730","kegg","Cysteine"
"4437","Thiamine metabolism","00730","kegg","Pyruvate"
"4438","Huntington's disease","05016","kegg","Glutamate"
"4439","Vitamin digestion and absorption","04977","kegg","Cholesterol"
"4440","Vitamin digestion and absorption","04977","kegg","Nicotinamide"
"4441","Vitamin digestion and absorption","04977","kegg","Pantothenate"
"4442","Vitamin digestion and absorption","04977","kegg","alpha-Tocopherol"
"4443","Circadian entrainment","04713","kegg","Glutamate"
"4444","Central carbon metabolism in cancer","05230","kegg","Alanine"
"4445","Central carbon metabolism in cancer","05230","kegg","Histidine"
"4446","Central carbon metabolism in cancer","05230","kegg","Glutamate"
"4447","Central carbon metabolism in cancer","05230","kegg","Valine"
"4448","Central carbon metabolism in cancer","05230","kegg","Proline"
"4449","Central carbon metabolism in cancer","05230","kegg","Tryptophan"
"4450","Central carbon metabolism in cancer","05230","kegg","Aspartate"
"4451","Central carbon metabolism in cancer","05230","kegg","Citrate"
"4452","Central carbon metabolism in cancer","05230","kegg","Serine"
"4453","Central carbon metabolism in cancer","05230","kegg","Arginine"
"4454","Central carbon metabolism in cancer","05230","kegg","Isoleucine"
"4455","Central carbon metabolism in cancer","05230","kegg","Phenylalanine"
"4456","Central carbon metabolism in cancer","05230","kegg","Leucine"
"4457","Central carbon metabolism in cancer","05230","kegg","Cysteine"
"4458","Central carbon metabolism in cancer","05230","kegg","Asparagine"
"4459","Central carbon metabolism in cancer","05230","kegg","Lactate"
"4460","Central carbon metabolism in cancer","05230","kegg","Pyruvate"
"4461","Central carbon metabolism in cancer","05230","kegg","Malate"
"4462","Central carbon metabolism in cancer","05230","kegg","Glycine"
"4463","Central carbon metabolism in cancer","05230","kegg","Succinate"
"4464","Central carbon metabolism in cancer","05230","kegg","Fumarate"
"4465","Central carbon metabolism in cancer","05230","kegg","Fructose-6-phosphate"
"4466","Central carbon metabolism in cancer","05230","kegg","Tyrosine"
"4467","Central carbon metabolism in cancer","05230","kegg","Glucose"
"4468","Central carbon metabolism in cancer","05230","kegg","3-Phosphoglycerate"
"4469","Central carbon metabolism in cancer","05230","kegg","Glutamine"
"4470","Central carbon metabolism in cancer","05230","kegg","Methionine"
"4471","Insulin secretion","04911","kegg","Glucose"
"4472","Insulin secretion","04911","kegg","Pyruvate"
"4473","Histidine metabolism","00340","kegg","Histamine"
"4474","Histidine metabolism","00340","kegg","3-Methylhistidine"
"4475","Histidine metabolism","00340","kegg","Histidine"
"4476","Histidine metabolism","00340","kegg","Aspartate"
"4477","Histidine metabolism","00340","kegg","Glutamate"
